title,slug,nco_code,category,jobs,employment_share,employment_share_group,employment_group_code,pay_monthly,pay_annual,pay_division_code,education,education_bucket,education_source_url,education_source_type,url
Agricultural Engineer,agricultural-engineer,2141.0900,Agriculture,,0.02090909090909091,0.23,214,35776,429312,2,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3295
Agriculture Engineering Technician,agriculture-engineering-technician,7233.2800,Agriculture,,0.07916666666666666,0.95,723,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3296
Agriculture Extension Executive,agriculture-extension-executive,6116.0101,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3297
Agriculture Extension Service Provider,agriculture-extension-service-provider,6116.0102,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,12th Passed or 10th Passed or Previous NSQF qualification of Level 3.5 or Previous NSQF qualification of Level 3,Secondary (10th),https://www.nqr.gov.in/qualifications/13362,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3298
Agriculture Field Officer,agriculture-field-officer,2412.0501,Agriculture,,0.04666666666666666,0.42,241,35776,429312,2,12th Passed or 10th Passed or Previous NSQF qualification of Level 3.5 or Previous NSQF qualification of Level 3,Secondary (10th),https://www.nqr.gov.in/qualifications/13363,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3299
Agronomist,agronomist,2132.0100,Agriculture,,0.006666666666666667,0.02,213,35776,429312,2,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3300
Agronomy and Forestry Technicians,agronomy-and-forestry-technicians,3142.9900,Agriculture,,0.005,0.01,314,24199,290388,3,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3301
Animal Health Worker,animal-health-worker,6130.0301,Agriculture,,1.94,3.88,613,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=6396
Artificial-breeding Technician,artificial-breeding-technician,6130.0100,Agriculture,,1.94,3.88,613,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3302
Bamboo Grower,bamboo-grower,6112.0701,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,10th Passed or 8th Passed or Previous NSQF qualification of Level 2.5 or Previous NSQF qualification of Level 2,Up to middle,https://www.nqr.gov.in/qualifications/13324,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3303
Banana Farmer,banana-farmer,6111.0901,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3304
Bare Foot Technician (BFT),bare-foot-technician-bft,3142.0201,Agriculture,,0.005,0.01,314,24199,290388,3,Previous NSQF qualification of Level 3 or Previous NSQF qualification of Level 3.5 or 10th Completed or 12th Completed,Secondary (10th),https://www.nqr.gov.in/qualifications/14083,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=5354
Bee-Keeper,bee-keeper,6123.0101,Agriculture,,0.567,5.67,612,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3305
Broiler Farm Supervisor,broiler-farm-supervisor,6122.0101,Agriculture,,0.567,5.67,612,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3306
Broiler Farm Worker,broiler-farm-worker,6122.0301,Agriculture,,0.567,5.67,612,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3307
Budder,budder,6112.0400,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3308
Bulb Crop Cultivator,bulb-crop-cultivator,6111.1401,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3309
Cane Cutter,cane-cutter,6210.0800,Agriculture,,0.066,0.33,621,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3310
"Charcoal Burner, Wood",charcoal-burner-wood,6210.1700,Agriculture,,0.066,0.33,621,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3311
"Chemical Engineer, Fertilizers",chemical-engineer-fertilizers,2145.0600,Agriculture,,0.02090909090909091,0.23,214,35776,429312,2,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3312
Chillies Cultivator,chillies-cultivator,6111.1801,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3313
Citrus Fruit Grower,citrus-fruit-grower,6111.1101,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3314
"Civil Engineer, Irrigation",civil-engineer-irrigation,2142.0400,Agriculture,,0.02090909090909091,0.23,214,35776,429312,2,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3315
Climate Change &amp; Risk Mitigation Manager,climate-change-amp-risk-mitigation-manager,1223.0301,Agriculture,,0.06,0.24,122,42993,515916,1,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=6397
Coconut Grower,coconut-grower,6111.0851,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,12th Passed or 10th Passed or Previous NSQF qualification of Level 3.5 or Previous NSQF qualification of Level 3,Secondary (10th),https://www.nqr.gov.in/qualifications/13330,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=5480
Coffee Plantation Worker,coffee-plantation-worker,6112.0601,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,9th Completed or 8th Completed or 5th Completed or Previous NSQF qualification of Level 2 or Previous NSQF qualification of Level 1,Up to middle,https://www.nqr.gov.in/qualifications/14068,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3316
Community Service Provider,community-service-provider,6116.0112,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,12th Completed or 10th Completed or Previous NSQF qualification of Level 3.5 or Previous NSQF qualification of Level 3,Secondary (10th),https://www.nqr.gov.in/qualifications/14115,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=5482
Coral Breaker,coral-breaker,7541.0300,Agriculture,,0.0075,0.06,754,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=5760
Coriander Cultivator,coriander-cultivator,6111.1901,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3317
Cotton Cultivator,cotton-cultivator,6111.0601,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,10th Passed or 8th Passed or Previous NSQF qualification of Level 2.5 or Previous NSQF qualification of Level 2,Up to middle,https://www.nqr.gov.in/qualifications/13364,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3318
Cultivator Crop,cultivator-crop,6111.0200,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,12th Passed or 10th Passed or Previous NSQF qualification of Level 3.5 or Previous NSQF qualification of Level 3,Secondary (10th),https://www.nqr.gov.in/qualifications/13360,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3319
Cultivator General,cultivator-general,6111.0100,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3320
Cultivator Vegetables,cultivator-vegetables,6111.1300,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3321
"Cultivator, Fruit",cultivator-fruit,6111.0800,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3322
"Dairy Farm Worker, General",dairy-farm-worker-general,6121.0601,Agriculture,,0.567,5.67,612,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3323
Dairy Farmer,dairy-farmer,6121.0201,Agriculture,,0.567,5.67,612,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3324
Dairy Scientist,dairy-scientist,2132.0700,Agriculture,,0.006666666666666667,0.02,213,35776,429312,2,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3325
Dairy Technologist,dairy-technologist,2141.1900,Agriculture,,0.02090909090909091,0.23,214,35776,429312,2,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3326
Dairy Worker,dairy-worker,6121.0901,Agriculture,,0.567,5.67,612,11319,135828,6,9th Passed or 8th Passed or 5th Passed or Previous NSQF qualification of Level 2 or Previous NSQF qualification of Level 1,Up to middle,https://www.nqr.gov.in/qualifications/13350,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3327
"Digester Operator, Wood",digester-operator-wood,6210.1800,Agriculture,,0.066,0.33,621,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3328
"Distiller, Turpentine and Eucalyptus",distiller-turpentine-and-eucalyptus,6210.1900,Agriculture,,0.066,0.33,621,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3329
"Diver, Chank",diver-chank,7541.0200,Agriculture,,0.0075,0.06,754,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=5759
"Diver, Pearl",diver-pearl,7541.0100,Agriculture,,0.0075,0.06,754,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=5758
Elephant Keeper,elephant-keeper,6121.1100,Agriculture,,0.567,5.67,612,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3330
"Estimator, Timber",estimator-timber,6210.1400,Agriculture,,0.066,0.33,621,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3331
"Farm Overseer, Crop Production",farm-overseer-crop-production,2132.1000,Agriculture,,0.006666666666666667,0.02,213,35776,429312,2,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3332
"Farmer, Fur- Bearing Animal",farmer-fur-bearing-animal,6129.0100,Agriculture,,0.567,5.67,612,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3333
"Farmer, Livestock",farmer-livestock,6121.0100,Agriculture,,0.567,5.67,612,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3334
"Farmer, Poultry Breeding",farmer-poultry-breeding,6122.0200,Agriculture,,0.567,5.67,612,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3335
Fieldman Agriculture,fieldman-agriculture,6111.2000,Agriculture,,1.3616666666666668,24.51,611,11319,135828,6,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3336
Advance Pattern Maker (CAD/CAM),advance-pattern-maker-cad-cam,7532.0902,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,Completed 1st year of 3-year/ 4-years UG In relevant field or Previous NSQF qualification of Level 4.5,,https://www.nqr.gov.in/qualifications/10893,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3442
Assistant Designer - Home Furnishing,assistant-designer-home-furnishing,2163.0602,Apparel,,0.02,0.12,216,35776,429312,2,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=6806
Assistant Designer - Madeups,assistant-designer-madeups,2163.0603,Apparel,,0.02,0.12,216,35776,429312,2,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=6807
Assistant Fashion Designer,assistant-fashion-designer,2163.0502,Apparel,,0.02,0.12,216,35776,429312,2,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=6808
Boutique Manager,boutique-manager,1221.0701,Apparel,,0.06,0.24,122,42993,515916,1,Diploma In relevant field or UG In relevant field or Previous NSQF qualification of Level 5.5 or Previous NSQF qualification of Level 5,Diploma / ITI / Certificate,https://www.nqr.gov.in/qualifications/12533,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=6809
"Button Hole Maker, Machine",button-hole-maker-machine,8153.0200,Apparel,,0.0121875,0.39,815,15906,190872,8,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4184
Button Hole Marker,button-hole-marker,7532.1200,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4185
Button Stitching Machine Operator,button-stitching-machine-operator,8153.0400,Apparel,,0.0121875,0.39,815,15906,190872,8,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4186
Cap Maker,cap-maker,7531.0900,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4187
Coat Maker,coat-maker,7531.0300,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4188
Cushion Maker,cushion-maker,7534.0400,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4189
Cutter Tent,cutter-tent,7532.1300,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4190
"Cutter, Garment (Leather)",cutter-garment-leather,7532.1000,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4191
"Cutter, Hand (Textile Product)",cutter-hand-textile-product,7532.0700,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4192
"Cutter, Machine (Textile Product)",cutter-machine-textile-product,7532.0900,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4193
Darner,darner,7533.0600,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4194
Designer (Garment),designer-garment,7532.0100,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4195
Dress Maker,dress-maker,7531.0200,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4196
"Embroider, Machine",embroider-machine,8153.0500,Apparel,,0.0121875,0.39,815,15906,190872,8,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4197
Embroidery Machine Operator (Zigzag Machine),embroidery-machine-operator-zigzag-machine,8153.0601,Apparel,,0.0121875,0.39,815,15906,190872,8,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3443
Export Assistant,export-assistant,3322.6011,Apparel,,0.016666666666666666,0.3,332,24199,290388,3,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3444
Export Executive,export-executive,3322.6001,Apparel,,0.016666666666666666,0.3,332,24199,290388,3,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=5390
Eyelet Holing Machine Operator,eyelet-holing-machine-operator,8153.0300,Apparel,,0.0121875,0.39,815,15906,190872,8,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4198
Fabric Checker,fabric-checker,7543.0101,Apparel,,0.0075,0.06,754,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3445
Factory Compliance Auditor,factory-compliance-auditor,7543.4001,Apparel,,0.0075,0.06,754,15350,184200,7,Completed 1st year of 3-year/ 4-years UG In relevant field or Previous NSQF qualification of Level 4.5,,https://www.nqr.gov.in/qualifications/10966,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=5763
Fashion Designer,fashion-designer,2163.0501,Apparel,,0.02,0.12,216,35776,429312,2,12th In relevant field or 3 year Diploma after 10th In relevant field or Previous NSQF qualification of Level 4 or Diploma Completed,Higher secondary (12th),https://www.nqr.gov.in/qualifications/12769,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3446
Finisher,finisher,7532.1401,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=6810
"Frame Maker, Cap",frame-maker-cap,7532.0500,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4199
Framer-Computerized Embroidery Machine,framer-computerized-embroidery-machine,8153.0701,Apparel,,0.0121875,0.39,815,15906,190872,8,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3447
Garment Cutter,garment-cutter,7532.0901,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3448
"Hand Embroider, General",hand-embroider-general,7533.0201,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3449
Hand Embroiderer (Addawala),hand-embroiderer-addawala,7533.0211,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,Ability to read and write N.A.,,https://www.nqr.gov.in/qualifications/10421,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=6823
"Hand Embroiderer, Zari",hand-embroiderer-zari,7533.0300,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4200
"Hat Maker, General",hat-maker-general,7531.0700,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4201
In-Line Checker,in-line-checker,7543.0302,Apparel,,0.0075,0.06,754,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3450
Industrial Engineer Executive,industrial-engineer-executive,2141.0301,Apparel,,0.02090909090909091,0.23,214,35776,429312,2,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=5127
Layerman,layerman,7532.0903,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,Ability to read and write Completed,,https://www.nqr.gov.in/qualifications/10448,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3451
Line Supervisor Stitching,line-supervisor-stitching,3122.3552,Apparel,,0.0375,0.45,312,24199,290388,3,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=6811
Master Cutter (Garment),master-cutter-garment,7532.0600,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4202
Mattress Maker (Spring),mattress-maker-spring,7534.0500,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4203
Measurement Checker,measurement-checker,7543.0301,Apparel,,0.0075,0.06,754,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3452
"Mechanic, Sewing Machine",mechanic-sewing-machine,7233.1801,Apparel,,0.07916666666666666,0.95,723,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=4204
Merchandiser,merchandiser,3323.0102,Apparel,,0.016666666666666666,0.3,332,24199,290388,3,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3453
Merchandiser - Made-Ups &amp; Home Furnishing,merchandiser-made-ups-amp-home-furnishing,3323.0105,Apparel,,0.016666666666666666,0.3,332,24199,290388,3,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=6812
Online Sample Designer,online-sample-designer,2163.0511,Apparel,,0.02,0.12,216,35776,429312,2,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=6813
Packer,packer,9321.0107,Apparel,,0.825,1.65,932,10667,128004,9,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=6814
Pattern Master,pattern-master,7532.0111,Apparel,,0.058260869565217394,2.68,753,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=6815
Pressman,pressman,8157.0401,Apparel,,0.0121875,0.39,815,15906,190872,8,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3454
Processing Supervisor (Dyeing &amp; Printing),processing-supervisor-dyeing-amp-printing,3122.3553,Apparel,,0.0375,0.45,312,24199,290388,3,12th Passed or UG 2nd year Completed or Previous NSQF qualification of Level 4,Higher secondary (12th),https://www.nqr.gov.in/qualifications/13154,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=6816
Production Supervisor-Sewing,production-supervisor-sewing,3122.3551,Apparel,,0.0375,0.45,312,24199,290388,3,Diploma In relevant field or UG In relevant field or 12th In relevant field or Previous NSQF qualification of Level 4,Higher secondary (12th),https://www.nqr.gov.in/qualifications/12774,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=5297
AC Specialist,ac-specialist,7231.0102,Automotive,,0.07916666666666666,0.95,723,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3459
Accessories and VAS Sales Executive,accessories-and-vas-sales-executive,3322.0803,Automotive,,0.016666666666666666,0.3,332,24199,290388,3,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=6401
Accessory Fitter,accessory-fitter,9329.0701,Automotive,,0.825,1.65,932,10667,128004,9,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3460
Ambulance Driver,ambulance-driver,8322.0301,Automotive,,0.71,2.84,832,15906,190872,8,10th Passed or 11th Passed or Previous NSQF qualification of Level 3,Secondary (10th),https://www.nqr.gov.in/qualifications/13216,NQR eligibility criteria,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3461
Area Manager (Auto Components),area-manager-auto-components,3322.0801,Automotive,,0.016666666666666666,0.3,332,24199,290388,3,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3462
Area Parts Manager,area-parts-manager,5222.0101,Automotive,,1.34,6.7,522,14628,175536,5,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3463
Area Service Manager,area-service-manager,1213.0201,Automotive,,0.13666666666666666,0.41,121,42993,515916,1,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3464
Area Technical Lead,area-technical-lead,5242.0101,Automotive,,0.0525,0.63,524,14628,175536,5,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3465
"Assembler, Automobile",assembler-automobile,8211.1200,Automotive,,0.0034782608695652175,0.08,821,15906,190872,8,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=5996
"Assembler, Motor Cycle",assembler-motor-cycle,8211.1300,Automotive,,0.0034782608695652175,0.08,821,15906,190872,8,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=5997
Assembly Line Machine Setter,assembly-line-machine-setter,7223.0401,Automotive,,0.05666666666666667,0.17,722,15350,184200,7,,,,,https://www.ncs.gov.in/content-repository/Pages/ViewNcoDetails.aspx?COBID=3466
